Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
SecurityBulletinArchive_PDP.c(13):     6?entitlement=none&isFullHTMLRequired=true","matchScore":16.950918,"description":"Intel ha
SecurityBulletinArchive_PDP.c(13):     s informed HP of potential security vulnerabilities identified in some Intel\xC2\xAE PROSe
SecurityBulletinArchive_PDP.c(13):     t/Wireless WiFi and Intel vPro\xC2\xAE Converged Security and Management Engine (CSME) WiF
SecurityBulletinArchive_PDP.c(13):     i and Killer\xE2\x84\xA2 WiFi which may allow denial of service. Intel is releasing firmwa
SecurityBulletinArchive_PDP.c(13):     re and software updates to mitigate these potential vulnerabilities.","contentUpdateDate":
SecurityBulletinArchive_PDP.c(13):     "2021-05-14 20:40:50","language":"EN","disclosureLevel":"696531864679532034919979251200881
SecurityBulletinArchive_PDP.c(13):     ","contentType":"Security Bulletin","store":"Product Documents","docSource":"UDP"},{"docum
SecurityBulletinArchive_PDP.c(13):     entID":"ish_3992386-3992377-16","title":"Security Bulletin Example 2","contentTypeHeader":
SecurityBulletinArchive_PDP.c(13):     "Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v
SecurityBulletinArchive_PDP.c(13):     2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3992386-3992377-16?entitlement=none&isFullHTMLRe
SecurityBulletinArchive_PDP.c(13):     quired=true","matchScore":16.950918,"description":"An industry-wide vulnerability, known a
SecurityBulletinArchive_PDP.c(13):     s side channel analysis method, has been disclosed with modern CPUs using speculative exec
SecurityBulletinArchive_PDP.c(13):     ution.","contentUpdateDate":"2021-06-25 20:13:49","language":"EN","disclosureLevel":"69653
SecurityBulletinArchive_PDP.c(13):     1864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documents
SecurityBulletinArchive_PDP.c(13):     ","docSource":"UDP"},{"documentID":"ish_3992390-3992381-16","title":"Security Bulletin Exa
SecurityBulletinArchive_PDP.c(13):     mple 3","contentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-eas
SecurityBulletinArchive_PDP.c(13):     t-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3992390-3992381-16?e
SecurityBulletinArchive_PDP.c(13):     ntitlement=none&isFullHTMLRequired=true","matchScore":16.950918,"description":"An industry
SecurityBulletinArchive_PDP.c(13):     -wide vulnerability, known as side channel analysis method, has been disclosed with modern
SecurityBulletinArchive_PDP.c(13):      CPUs using speculative execution.","contentUpdateDate":"2021-06-25 20:14:05","language":"
SecurityBulletinArchive_PDP.c(13):     EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin
SecurityBulletinArchive_PDP.c(13):     ","store":"Product Documents","docSource":"UDP"},{"documentID":"ish_3770576-3770600-16","t
SecurityBulletinArchive_PDP.c(13):     itle":"NVIDIA\xC2\xAE GPU display driver April 2021 security updates","contentTypeHeader":
SecurityBulletinArchive_PDP.c(13):     "Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v
SecurityBulletinArchive_PDP.c(13):     2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3770576-3770600-16?entitlement=none&isFullHTMLRe
SecurityBulletinArchive_PDP.c(13):     quired=true","matchScore":16.950918,"description":"NVIDIA has informed HP of potential sec
SecurityBulletinArchive_PDP.c(13):     urity vulnerabilities in the NVIDIA\xC2\xAE GPU Display Driver which may allow escalation 
SecurityBulletinArchive_PDP.c(13):     of privilege, arbitrary code execution, denial of service, and information disclosure. Lea
SecurityBulletinArchive_PDP.c(13):     rn about the software vulnerabilities of your system and resolve them by downloading the u
SecurityBulletinArchive_PDP.c(13):     pdated SoftPaq.","contentUpdateDate":"2021-04-22 20:20:54","language":"EN","disclosureLeve
SecurityBulletinArchive_PDP.c(13):     l":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product 
SecurityBulletinArchive_PDP.c(13):     Documents","docSource":"UDP"},{"documentID":"c01179857","title":"HPSBPI02265 SSRT3515 rev.
SecurityBulletinArchive_PDP.c(13):     2 - Re-release of HPSBMI00004 HP Jetdirect Running ftp, Advisory","contentTypeHeader":"Bul
SecurityBulletinArchive_PDP.c(13):     letin","renderLink":"https://uat.support.hp.com/","matchScore":16.714424,"description":"",
SecurityBulletinArchive_PDP.c(13):     "contentUpdateDate":"2018-05-21 21:09:13","language":"EN","disclosureLevel":"6965318646795
SecurityBulletinArchive_PDP.c(13):     32034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSo
SecurityBulletinArchive_PDP.c(13):     urce":"Concentra"},{"documentID":"c05462914","title":"HPSBPI03555 rev. 2 - HP PageWide Pri
SecurityBulletinArchive_PDP.c(13):     nters, HP OfficeJet Pro Printers, Arbitrary Code Execution","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.714424,"description":"","conte
SecurityBulletinArchive_PDP.c(13):     ntUpdateDate":"2018-05-21 21:08:54","language":"EN","disclosureLevel":"6965318646795320349
SecurityBulletinArchive_PDP.c(13):     19979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":
SecurityBulletinArchive_PDP.c(13):     "Concentra"},{"documentID":"c06521007","title":"HPSBPI03634 rev. 1 - HP OfficeJet Mobile a
SecurityBulletinArchive_PDP.c(13):     nd Sprocket Printers KNOB Vulnerability","contentTypeHeader":"Bulletin","renderLink":"http
SecurityBulletinArchive_PDP.c(13):     s://uat.support.hp.com/","matchScore":16.714424,"description":"HPSBPI03634 - HP OfficeJet 
SecurityBulletinArchive_PDP.c(13):     Mobile and Sprocket Printers KNOB Vulnerability","contentUpdateDate":"2020-07-22 21:25:23"
SecurityBulletinArchive_PDP.c(13):     ,"language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Secu
SecurityBulletinArchive_PDP.c(13):     rity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c061633
SecurityBulletinArchive_PDP.c(13):     50","title":"HPSBHF03594 rev. 4 - Intel Graphics Unified Shader Compiler","contentTypeHead
SecurityBulletinArchive_PDP.c(13):     er":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.714424,"descript
SecurityBulletinArchive_PDP.c(13):     ion":"HPSBHF03594 - Intel Graphics Unified Shader Compiler","contentUpdateDate":"2019-11-2
SecurityBulletinArchive_PDP.c(13):     6 23:31:21","language":"EN","disclosureLevel":"696531864679532034919979251200881","content
SecurityBulletinArchive_PDP.c(13):     Type":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentI
SecurityBulletinArchive_PDP.c(13):     D":"c06424557","title":"HPSBGN03623 rev. 1 - Exposure of Application Configuration Details
SecurityBulletinArchive_PDP.c(13):      - Samsung Mobile Print (Android)","contentTypeHeader":"Bulletin","renderLink":"https://ua
SecurityBulletinArchive_PDP.c(13):     t.support.hp.com/","matchScore":16.714424,"description":"HPSBGN03623 - Exposure of Applica
SecurityBulletinArchive_PDP.c(13):     tion Configuration Details - Samsung Mobile Print","contentUpdateDate":"2019-11-26 23:30:3
SecurityBulletinArchive_PDP.c(13):     5","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Se
SecurityBulletinArchive_PDP.c(13):     curity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c0696
SecurityBulletinArchive_PDP.c(13):     1541","title":"HPSBHF03699 rev. 2 - Intel\xC2\xAE High Definition Audio Driver November 20
SecurityBulletinArchive_PDP.c(13):     20 Security Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.co
SecurityBulletinArchive_PDP.c(13):     m/","matchScore":16.714424,"description":"HPSBHF03699 - Intel\xC2\xAE High Definition Audi
SecurityBulletinArchive_PDP.c(13):     o Driver November 2020 Security Update","contentUpdateDate":"2020-11-18 04:01:41","languag
SecurityBulletinArchive_PDP.c(13):     e":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bull
SecurityBulletinArchive_PDP.c(13):     etin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06911998","titl
SecurityBulletinArchive_PDP.c(13):     e":"HPSBPI03688 rev. 1 - Certain HP Printer and MFP products - Cross-Site Scripting (XSS)"
SecurityBulletinArchive_PDP.c(13):     ,"contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16
SecurityBulletinArchive_PDP.c(13):     .714424,"description":"HPSBPI03688 - Certain HP Printer and MFP products - Cross-Site Scri
SecurityBulletinArchive_PDP.c(13):     pting (XSS)","contentUpdateDate":"2020-09-17 23:12:38","language":"EN","disclosureLevel":"
SecurityBulletinArchive_PDP.c(13):     696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Docu
SecurityBulletinArchive_PDP.c(13):     ments","docSource":"Concentra"},{"documentID":"c06169434","title":"HPSBPI03596 rev. 2 - HP
SecurityBulletinArchive_PDP.c(13):      LaserJet Enterprise, HP PageWide Enterprise, HP LaserJet Managed, and HP OfficeJet Enterp
SecurityBulletinArchive_PDP.c(13):     rise Printers, Execution of Arbitrary Code","contentTypeHeader":"Bulletin","renderLink":"h
SecurityBulletinArchive_PDP.c(13):     ttps://uat.support.hp.com/","matchScore":16.714424,"description":"HPSBPI03596 - HP LaserJe
SecurityBulletinArchive_PDP.c(13):     t Enterprise printers, HP PageWide Enterprise printers, HP LaserJet Managed printers, HP O
SecurityBulletinArchive_PDP.c(13):     fficeJet Enterprise printers, Execution of arbitrary code","contentUpdateDate":"2019-11-26
SecurityBulletinArchive_PDP.c(13):      23:29:59","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentT
SecurityBulletinArchive_PDP.c(13):     ype":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID
SecurityBulletinArchive_PDP.c(13):     ":"c06549501","title":"HPSBHF03647 rev. 2 - HP Open-Chassis Pre-boot Direct Memory Access 
SecurityBulletinArchive_PDP.c(13):     (DMA) Vulnerability","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.c
SecurityBulletinArchive_PDP.c(13):     om/","matchScore":16.714424,"description":"HPSBHF03647 - HP Open-Chassis Pre-boot Direct M
SecurityBulletinArchive_PDP.c(13):     emory Access (DMA) Vulnerability","contentUpdateDate":"2020-03-03 00:11:01","language":"EN
SecurityBulletinArchive_PDP.c(13):     ","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin",
SecurityBulletinArchive_PDP.c(13):     "store":"Product Documents","docSource":"Concentra"},{"documentID":"c01975278","title":"HP
SecurityBulletinArchive_PDP.c(13):     SBPI02500 SSRT090263 rev.2 - HP Web Jetadmin, Remote Unauthorized Access to Data, Denial o
SecurityBulletinArchive_PDP.c(13):     f Service (DoS)","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/"
SecurityBulletinArchive_PDP.c(13):     ,"matchScore":16.714424,"description":"","contentUpdateDate":"2018-05-21 21:10:03","langua
SecurityBulletinArchive_PDP.c(13):     ge":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bul
SecurityBulletinArchive_PDP.c(13):     letin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06265454","tit
SecurityBulletinArchive_PDP.c(13):     le":"HPSBPI03610 rev. 1 - HP LaserJet Enterprise Pr
SecurityBulletinArchive_PDP.c(13): t=11264ms: 4097-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=4)
SecurityBulletinArchive_PDP.c(13):     inters, HP PageWide Enterprise Printers, HP LaserJet Managed Printers, HP OfficeJet Enterp
SecurityBulletinArchive_PDP.c(13):     rise Printers, Execution of Arbitrary Code","contentTypeHeader":"Bulletin","renderLink":"h
SecurityBulletinArchive_PDP.c(13):     ttps://uat.support.hp.com/","matchScore":16.714424,"description":"HPSBPI03610 - HP LaserJe
SecurityBulletinArchive_PDP.c(13):     t, PageWide, OfficeJet Enterprise and HP LaserJet Managed printers, Execution of Arbitrary
SecurityBulletinArchive_PDP.c(13):      Code","contentUpdateDate":"2019-11-26 23:30:24","language":"EN","disclosureLevel":"696531
SecurityBulletinArchive_PDP.c(13):     864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documents"
SecurityBulletinArchive_PDP.c(13):     ,"docSource":"Concentra"},{"documentID":"c06990695","title":"HPSBPI03709 rev. 1 - Certain 
SecurityBulletinArchive_PDP.c(13):     HP and Samsung-branded Print Products - IPv6 Network Stack Vulnerability","contentTypeHead
SecurityBulletinArchive_PDP.c(13):     er":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.714424,"descript
SecurityBulletinArchive_PDP.c(13):     ion":"HPSBPI03709 rev. 1 - Certain HP and Samsung branded Print Products - IPv6 Network St
SecurityBulletinArchive_PDP.c(13):     ack Vulnerability.","contentUpdateDate":"2021-02-01 21:03:18","language":"EN","disclosureL
SecurityBulletinArchive_PDP.c(13):     evel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Produ
SecurityBulletinArchive_PDP.c(13):     ct Documents","docSource":"Concentra"},{"documentID":"c06330147","title":"HPSBHF03617 rev.
SecurityBulletinArchive_PDP.c(13):      4 - Intel UEFI System Firmware Security Updates","contentTypeHeader":"Bulletin","renderLi
SecurityBulletinArchive_PDP.c(13):     nk":"https://uat.support.hp.com/","matchScore":16.714424,"description":"HPSBHF03617 - Inte
SecurityBulletinArchive_PDP.c(13):     l UEFI System Firmware Security Updates","contentUpdateDate":"2020-06-05 22:43:45","langua
SecurityBulletinArchive_PDP.c(13):     ge":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bul
SecurityBulletinArchive_PDP.c(13):     letin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06962236","tit
SecurityBulletinArchive_PDP.c(13):     le":"HPSBHF03705 rev. 5 - BIOS November 2020 Security Updates","contentTypeHeader":"Bullet
SecurityBulletinArchive_PDP.c(13):     in","renderLink":"https://uat.support.hp.com/","matchScore":16.714424,"description":"HPSBH
SecurityBulletinArchive_PDP.c(13):     F03705 - BIOS November 2020 Security Updates","contentUpdateDate":"2021-02-23 11:57:29","l
SecurityBulletinArchive_PDP.c(13):     anguage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Securit
SecurityBulletinArchive_PDP.c(13):     y Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06961734"
SecurityBulletinArchive_PDP.c(13):     ,"title":"HPSBHF03702 rev. 4 - Intel\xC2\xAE Solid State Drive (SSD) November 2020 Securit
SecurityBulletinArchive_PDP.c(13):     y Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matc
SecurityBulletinArchive_PDP.c(13):     hScore":16.714424,"description":"HPSBHF03702 - Intel\xC2\xAE Solid State Drive (SSD) Novem
SecurityBulletinArchive_PDP.c(13):     ber 2020 Security Updates","contentUpdateDate":"2021-03-24 16:39:18","language":"EN","disc
SecurityBulletinArchive_PDP.c(13):     losureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store"
SecurityBulletinArchive_PDP.c(13):     :"Product Documents","docSource":"Concentra"},{"documentID":"c06501965","title":"HPSBHF036
SecurityBulletinArchive_PDP.c(13):     36 rev. 4 - Intel 2019.2 IPU Graphics Driver Security Updates","contentTypeHeader":"Bullet
SecurityBulletinArchive_PDP.c(13):     in","renderLink":"https://uat.support.hp.com/","matchScore":16.714424,"description":"","co
SecurityBulletinArchive_PDP.c(13):     ntentUpdateDate":"2020-06-23 17:12:50","language":"EN","disclosureLevel":"6965318646795320
SecurityBulletinArchive_PDP.c(13):     34919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSourc
SecurityBulletinArchive_PDP.c(13):     e":"Concentra"},{"documentID":"c06501964","title":"HPSBHF03635 rev. 3 - Intel 2019.2 IPU E
SecurityBulletinArchive_PDP.c(13):     thernet 700 Series Controllers Security Updates","contentTypeHeader":"Bulletin","renderLin
SecurityBulletinArchive_PDP.c(13):     k":"https://uat.support.hp.com/","matchScore":16.714424,"description":"","contentUpdateDat
SecurityBulletinArchive_PDP.c(13):     e":"2020-07-21 22:23:58","language":"EN","disclosureLevel":"696531864679532034919979251200
SecurityBulletinArchive_PDP.c(13):     881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"
